"1","[1]"
"1"," 1307"
"1","
"
"1","
"
"1","$Sex
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$Age
"
"1","[1]"
"1"," 99"
"1","
"
"1","
"
"1","$SibSp
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$Parch
"
"1","[1]"
"1"," 8"
"1","
"
"1","
"
"1","$Ticket
"
"1","[1]"
"1"," 929"
"1","
"
"1","
"
"1","$Fare
"
"1","[1]"
"1"," 282"
"1","
"
"1","
"
"1","$Cabin
"
"1","[1]"
"1"," 187"
"1","
"
"1","
"
"1","$Embarked
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$set
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"0","#Check for Missing values"
"0",""
"0","# Funcion funs(): Provee una forma flexible de generar un listado de nombres de funciones para la entrada de otras"
"0","#                 funciones como sunnarie_at()."
"0",""
"0","# Funcion summarize_all(): Resumir múltiples columnas."
"0",""
"0","missing_values <- full %>% summarize_all(funs(sum(is.na(.))/n()))"
"0",""
"0","# Funcion gather(): Hace el reverse de spread(). Gather() recolecta un conjunto de nombres de columnas y los situa en una simple columna ""key"". También recolecta los registros de estas columnas y ubicar los valores en una sola columna."
"0",""
"0","missing_values <- gather(missing_values, key=""feature"", value=""missing_pct"")"
"0",""
"0","missing_values %>% "
"0",""
"0","  ggplot(aes(x=reorder(feature,-missing_pct),y=missing_pct)) +"
"0",""
"0","  geom_bar(stat=""identity"",fill=""red"")+"
"0",""
"0","  coord_flip()+theme_bw()"
